Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
1,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,512.3292,1
1,3,0,0.42,0,2,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,80.0,0,2,512.3292,1
0,3,0,0.42,0,1,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,2,512.3292,1
0,3,1,80.0,0,2,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,1,0,0.42,0,2,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,1,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,1,0,80.0,0,1,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
1,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,1,512.3292,1
0,3,0,21.808252695018727,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,1,512.3292,1
1,1,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
1,3,0,80.0,2,1,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
1,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,7.8039025507671065,1
0,3,0,0.42,0,0,512.3292,1
1,3,0,80.0,0,0,484.10060298535825,1
1,3,0,80.0,0,0,19.06052720904356,1
0,3,0,30.97590386862875,0,0,512.3292,1
0,3,0,80.0,0,2,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,2.2180831279948015,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,80.0,0,1,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,3,1,0.42,0,1,512.3292,1
0,3,1,35.54762749787056,0,1,512.3292,1
1,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,80.0,0,2,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
1,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,1,1,80.0,0,2,512.3292,1
0,3,0,80.0,0,1,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,484.9856165487853,1
0,3,0,0.42,0,0,512.3292,1
0,1,1,80.0,0,2,512.3292,1
0,3,0,80.0,0,1,512.3292,1
0,3,0,0.42,0,1,507.89068459688735,1
0,3,0,80.0,0,2,512.3292,1
0,3,0,0.4200402450890194,0,0,512.3292,1
0,3,0,79.65845206971498,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
1,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,1,512.3292,1
0,3,0,0.42,0,1,483.5558622708901,1
0,3,0,0.6554349471204235,0,1,512.3292,1
0,3,0,0.42,0,1,7.777715215670824,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,0,0.0,1
1,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,79.99963270473356,0,0,0.0,1
0,3,0,23.012033811666072,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,1,0.0,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,57.2848979299934,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,28.0,0,0,0.0,1
0,3,0,57.32640950555399,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
1,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42032279763215175,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
1,3,0,80.0,0,0,511.4578378743264,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,1,0.00022731854325127782,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,0.4217205101878735,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,1,0.0,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
1,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
1,3,0,80.0,0,0,512.3292,1
1,3,0,0.42,0,2,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,0,0.0,1
1,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,512.3292,1
1,3,0,0.42,1,1,512.3292,1
1,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,512.3292,1
1,3,0,0.42,0,2,512.3292,1
1,3,0,80.0,0,0,512.3004806757374,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,3,0,80.0,0,0,0.0,1
1,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
1,3,1,0.42,1,1,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,0.42,0,1,0.0,1
1,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,7.117912511499841,1
1,3,0,80.0,0,0,90.65425802754453,1
0,3,1,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
1,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,1,2,8.050251317516711,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,1,0.0,1
0,3,0,0.42,0,0,512.3292,1
0,3,0,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,512.3292,1
1,3,0,80.0,0,0,0.0,1
