Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,2,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
1,3,1,0.42,0,1,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
1,3,1,0.42,1,1,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,1,0.42,1,1,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
0,1,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,1,0,0.42,1,0,0.0,1
0,3,1,0.42,1,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
1,2,1,0.42,1,1,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
1,3,1,0.42,1,1,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,2,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
1,1,0,0.42,1,1,512.3292,2
1,3,1,0.42,1,0,512.3292,1
1,3,1,0.42,0,1,512.3292,1
0,3,1,0.42,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,1,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
1,2,1,0.42,1,0,512.3292,1
0,3,0,80.0,0,0,0.009443825150456787,1
0,1,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,1,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,1,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
1,1,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,2,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.2848899639589753,1
1,3,1,0.42,1,0,512.3292,1
0,3,0,1.1094727087369567,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,2,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
0,2,0,80.0,0,0,512.3292,1
1,1,1,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,1,512.3292,1
0,2,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
1,3,1,0.42,0,1,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,3,1,18.67223552877039,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,2,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,501.7335294622558,1
0,1,1,80.0,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,1,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,1,1,0.42,0,1,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
1,1,1,0.42,0,1,512.3292,1
0,1,1,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
1,3,0,0.42,0,0,0.0,1
1,3,1,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,1,512.3292,1
0,3,1,0.42,1,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
1,3,1,0.42,0,1,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
