Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,3,0,80.0,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,1,1,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,79.93680915642904,0,0,0.0,1
0,3,0,0.4201030447323269,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,1,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,1,73.35554698837771,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,1,0,0.42,1,1,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,107.1227116444962,1
0,2,0,80.0,0,0,512.3292,1
0,3,1,0.42,1,0,512.3292,1
1,1,1,0.42,1,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
1,2,1,0.42,1,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
1,3,1,0.42,1,1,512.3292,1
0,2,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
1,1,1,80.0,0,0,512.3292,1
0,1,0,80.0,1,0,512.3292,1
1,3,1,0.42,0,1,512.3292,1
0,3,1,0.42,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,2,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,2,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,1,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
1,3,0,80.0,1,0,0.009141885207474332,1
0,3,1,0.42,0,0,7.379714167962089,1
0,3,0,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,1,0.42,1,0,512.3292,1
0,3,0,80.0,0,0,487.65891211684175,1
0,3,1,0.42,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
1,1,1,0.42,0,1,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,456.1500138189399,1
0,1,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
1,3,1,0.42,0,1,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.7036445749342101,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,1,0.4202062833547891,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,1,1,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,1,1,0.42,0,1,512.3292,1
0,3,1,80.0,0,0,0.0,1
0,3,1,0.42,0,1,512.3292,1
0,3,0,0.42,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,0.0,1
0,3,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,1,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,0.42,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
1,3,0,0.42,0,0,0.0,1
0,2,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
0,3,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,2,1,80.0,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
1,3,1,0.42,1,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,3,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
1,3,1,0.42,0,1,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,1.352346263984123,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.0,1
0,3,1,0.42,0,0,512.3292,1
1,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
0,1,0,80.0,0,0,512.3292,1
0,2,0,80.0,0,0,512.3292,1
0,1,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,0.11774764621894333,1
0,3,1,0.42,0,0,0.0,1
0,3,0,80.0,0,0,0.0,1
0,3,0,0.42,0,0,0.0,1
1,3,1,0.42,0,0,512.3292,1
0,3,1,80.0,0,0,512.3292,1
0,1,0,80.0,0,0,512.3292,1
0,2,1,80.0,0,0,512.3292,1
0,3,0,80.0,0,0,512.3292,1
0,3,1,0.42,0,0,512.3292,1
0,1,0,80.0,0,0,0.0,1
1,3,1,0.42,1,0,512.3292,1
